Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
uncharacterized protein CAGL0I07293g [[Candida] glabrata],[Candida] glabrata,67.4,67.4,80%,3e-08,28.31,1771,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_447567.2?report=genbank&log$=prottop&blast_rank=176&RID=D9V55EAR016"",""XP_447567.2"")"
hypothetical protein CLUG_05601 [Clavispora lusitaniae ATCC 42720],Clavispora lusitaniae ATCC 42720,67.0,67.0,76%,3e-08,30.33,780,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002614115.1?report=genbank&log$=prottop&blast_rank=177&RID=D9V55EAR016"",""XP_002614115.1"")"
hypothetical protein METBIDRAFT_9730 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,65.1,65.1,75%,5e-08,25.71,318,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018713950.1?report=genbank&log$=prottop&blast_rank=178&RID=D9V55EAR016"",""XP_018713950.1"")"
predicted protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,65.9,65.9,85%,5e-08,27.04,455,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002550768.1?report=genbank&log$=prottop&blast_rank=179&RID=D9V55EAR016"",""XP_002550768.1"")"
hypothetical protein KAFR_0C02480 [Kazachstania africana CBS 2517],Kazachstania africana CBS 2517,65.9,65.9,58%,6e-08,32.13,626,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003956376.1?report=genbank&log$=prottop&blast_rank=180&RID=D9V55EAR016"",""XP_003956376.1"")"
hypothetical protein KAFR_0I00100 [Kazachstania africana CBS 2517],Kazachstania africana CBS 2517,64.3,64.3,57%,3e-07,33.33,1072,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003958926.1?report=genbank&log$=prottop&blast_rank=181&RID=D9V55EAR016"",""XP_003958926.1"")"
hypothetical protein CLUG_05606 [Clavispora lusitaniae ATCC 42720],Clavispora lusitaniae ATCC 42720,63.5,63.5,85%,4e-07,26.75,624,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002614120.1?report=genbank&log$=prottop&blast_rank=182&RID=D9V55EAR016"",""XP_002614120.1"")"
predicted protein [Candida tropicalis MYA-3404],Candida tropicalis MYA-3404,63.5,63.5,39%,4e-07,32.69,878,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_002550902.1?report=genbank&log$=prottop&blast_rank=183&RID=D9V55EAR016"",""XP_002550902.1"")"
hypothetical protein METBIDRAFT_228734 [Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993],Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,60.8,60.8,55%,6e-07,23.04,220,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_018714578.1?report=genbank&log$=prottop&blast_rank=184&RID=D9V55EAR016"",""XP_018714578.1"")"
similar to Kazachstania africana KAFR_0I01780 hypothetical protein [Kazachstania barnettii],Kazachstania barnettii,62.0,62.0,89%,1e-06,26.41,748,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_041404287.1?report=genbank&log$=prottop&blast_rank=185&RID=D9V55EAR016"",""XP_041404287.1"")"
hypothetical protein SPOG_03650 [Schizosaccharomyces cryophilus OY26],Schizosaccharomyces cryophilus OY26,61.2,61.2,76%,2e-06,27.96,393,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_013021368.1?report=genbank&log$=prottop&blast_rank=186&RID=D9V55EAR016"",""XP_013021368.1"")"
hypothetical protein NDAI_0K02500 [Naumovozyma dairenensis CBS 421],Naumovozyma dairenensis CBS 421,60.8,60.8,70%,2e-06,27.52,476,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003672684.1?report=genbank&log$=prottop&blast_rank=187&RID=D9V55EAR016"",""XP_003672684.1"")"
uncharacterized protein CAGL0E06600g [[Candida] glabrata],[Candida] glabrata,61.2,61.2,86%,3e-06,28.06,965,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_445977.1?report=genbank&log$=prottop&blast_rank=188&RID=D9V55EAR016"",""XP_445977.1"")"
hypothetical protein NDAI_0I00800 [Naumovozyma dairenensis CBS 421],Naumovozyma dairenensis CBS 421,59.7,59.7,90%,8e-06,25.44,867,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003671892.1?report=genbank&log$=prottop&blast_rank=189&RID=D9V55EAR016"",""XP_003671892.1"")"
hypothetical protein KAFR_0F00110 [Kazachstania africana CBS 2517],Kazachstania africana CBS 2517,57.8,57.8,49%,9e-06,33.69,238,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003957739.1?report=genbank&log$=prottop&blast_rank=190&RID=D9V55EAR016"",""XP_003957739.1"")"



		


