
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file



IMPORTANT WARNING: Sequences XP_028888611.1 and PIS49865.1 are exactly identical


IMPORTANT WARNING: Sequences XP_028887965.1 and PIS52483.1 are exactly identical


IMPORTANT WARNING: Sequences XP_028889034.1 and PIS50297.1 are exactly identical


IMPORTANT WARNING: Sequences XP_028892087.1 and PIS56617.1 are exactly identical

IMPORTANT WARNING
Found 4 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file OG5_132045_N500.faa.reduced

This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 6

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 7


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 500 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 0.00%

RAxML rapid bootstrapping algorithm

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 500
Name: No Name Provided
DataType: AA
Substitution Matrix: AUTO
Using fixed base frequencies




RAxML was called as follows:

/Users/bhe2/bin/raxmlHPC-PTHREADS-AVX -x 12345 -p 12345 -# autoMRE -m PROTGAMMAAUTO -s OG5_132045_N500.faa -n TH8 -T 8 


Automatic protein model assignment algorithm using ML criterion:

	Partition: 0 best-scoring AA model: VT likelihood -17586.115350 with empirical base frequencies


Automatic protein model assignment algorithm using ML criterion:

	Partition: 0 best-scoring AA model: VT likelihood -17585.677039 with empirical base frequencies



Time for BS model parameter optimization 7.497202
Bootstrap[0]: Time 10.623855 seconds, bootstrap likelihood -17457.134110, best rearrangement setting 13
Bootstrap[498]: Time 2.259020 seconds, bootstrap likelihood -17558.345868, best rearrangement setting 6
Bootstrap[499]: Time 2.535254 seconds, bootstrap likelihood -17681.113858, best rearrangement setting 9
Bootstrap[500]: Time 2.762762 seconds, bootstrap likelihood -17448.366451, best rearrangement setting 15
Bootstrap[501]: Time 2.702483 seconds, bootstrap likelihood -17508.633845, best rearrangement setting 13
Bootstrap[502]: Time 2.213522 seconds, bootstrap likelihood -17599.174196, best rearrangement setting 5
Bootstrap[503]: Time 3.034661 seconds, bootstrap likelihood -17400.777974, best rearrangement setting 11
Bootstrap[504]: Time 2.252007 seconds, bootstrap likelihood -17635.283386, best rearrangement setting 10
Bootstrap[505]: Time 2.373636 seconds, bootstrap likelihood -17578.303998, best rearrangement setting 6
Bootstrap[506]: Time 2.304019 seconds, bootstrap likelihood -17646.105124, best rearrangement setting 5
Bootstrap[507]: Time 2.518737 seconds, bootstrap likelihood -17398.675502, best rearrangement setting 9
Bootstrap[508]: Time 2.573968 seconds, bootstrap likelihood -17556.652657, best rearrangement setting 15
Bootstrap[509]: Time 2.446932 seconds, bootstrap likelihood -17507.001892, best rearrangement setting 14
Bootstrap[510]: Time 2.260743 seconds, bootstrap likelihood -17337.124393, best rearrangement setting 5
Bootstrap[511]: Time 2.633435 seconds, bootstrap likelihood -17514.312387, best rearrangement setting 11
Bootstrap[512]: Time 2.452500 seconds, bootstrap likelihood -17143.577360, best rearrangement setting 14
Bootstrap[513]: Time 2.641247 seconds, bootstrap likelihood -17788.266757, best rearrangement setting 12
Bootstrap[514]: Time 2.414923 seconds, bootstrap likelihood -17317.904670, best rearrangement setting 9
Bootstrap[515]: Time 2.162256 seconds, bootstrap likelihood -17361.497590, best rearrangement setting 6
Bootstrap[516]: Time 2.213319 seconds, bootstrap likelihood -17693.693512, best rearrangement setting 6
Bootstrap[517]: Time 2.228233 seconds, bootstrap likelihood -17580.211221, best rearrangement setting 6
Bootstrap[518]: Time 2.734582 seconds, bootstrap likelihood -17519.383058, best rearrangement setting 9
Bootstrap[519]: Time 3.100082 seconds, bootstrap likelihood -17590.920316, best rearrangement setting 13
Bootstrap[520]: Time 2.963616 seconds, bootstrap likelihood -17506.491066, best rearrangement setting 9
Bootstrap[521]: Time 2.419094 seconds, bootstrap likelihood -17577.077399, best rearrangement setting 10
Bootstrap[522]: Time 2.130495 seconds, bootstrap likelihood -17521.044513, best rearrangement setting 7
Bootstrap[523]: Time 2.144567 seconds, bootstrap likelihood -17142.937285, best rearrangement setting 6
Bootstrap[524]: Time 2.403634 seconds, bootstrap likelihood -17326.952847, best rearrangement setting 11
Bootstrap[525]: Time 2.772152 seconds, bootstrap likelihood -17626.853504, best rearrangement setting 8
Bootstrap[526]: Time 2.803858 seconds, bootstrap likelihood -17706.424819, best rearrangement setting 14
Bootstrap[527]: Time 2.536347 seconds, bootstrap likelihood -17653.479196, best rearrangement setting 12
Bootstrap[528]: Time 2.396099 seconds, bootstrap likelihood -17018.597180, best rearrangement setting 11
Bootstrap[529]: Time 2.277369 seconds, bootstrap likelihood -17564.927912, best rearrangement setting 7
Bootstrap[530]: Time 2.639980 seconds, bootstrap likelihood -17500.967244, best rearrangement setting 7
Bootstrap[531]: Time 2.699939 seconds, bootstrap likelihood -17546.808394, best rearrangement setting 12
Bootstrap[532]: Time 2.354708 seconds, bootstrap likelihood -17538.143504, best rearrangement setting 10
Bootstrap[533]: Time 3.312367 seconds, bootstrap likelihood -17600.470957, best rearrangement setting 12
Bootstrap[534]: Time 2.636768 seconds, bootstrap likelihood -17689.937804, best rearrangement setting 15
Bootstrap[535]: Time 2.029831 seconds, bootstrap likelihood -17564.617138, best rearrangement setting 6
Bootstrap[536]: Time 3.541631 seconds, bootstrap likelihood -17408.136018, best rearrangement setting 8
Bootstrap[537]: Time 2.299698 seconds, bootstrap likelihood -17516.638094, best rearrangement setting 8
Bootstrap[538]: Time 2.590872 seconds, bootstrap likelihood -17502.490657, best rearrangement setting 12
Bootstrap[539]: Time 2.589774 seconds, bootstrap likelihood -17401.569185, best rearrangement setting 9
Bootstrap[540]: Time 2.174358 seconds, bootstrap likelihood -17342.122837, best rearrangement setting 7
Bootstrap[541]: Time 2.057612 seconds, bootstrap likelihood -17491.723617, best rearrangement setting 7
Bootstrap[542]: Time 2.551311 seconds, bootstrap likelihood -17607.638377, best rearrangement setting 9
Bootstrap[543]: Time 2.127891 seconds, bootstrap likelihood -17583.293010, best rearrangement setting 8
Bootstrap[544]: Time 4.587458 seconds, bootstrap likelihood -17698.647493, best rearrangement setting 14
Bootstrap[545]: Time 3.090240 seconds, bootstrap likelihood -17650.116091, best rearrangement setting 10
Bootstrap[546]: Time 2.440103 seconds, bootstrap likelihood -17407.149362, best rearrangement setting 13
Bootstrap[547]: Time 4.318856 seconds, bootstrap likelihood -17622.262310, best rearrangement setting 8
Bootstrap[548]: Time 2.518189 seconds, bootstrap likelihood -17442.489680, best rearrangement setting 9
Bootstrap[549]: Time 2.290518 seconds, bootstrap likelihood -17653.692590, best rearrangement setting 12
Bootstrap[550]: Time 1.952722 seconds, bootstrap likelihood -17784.265583, best rearrangement setting 5
Bootstrap[551]: Time 2.670767 seconds, bootstrap likelihood -17423.005426, best rearrangement setting 10
Bootstrap[552]: Time 2.564802 seconds, bootstrap likelihood -17624.002532, best rearrangement setting 15
Bootstrap[553]: Time 2.618394 seconds, bootstrap likelihood -17661.062435, best rearrangement setting 13
Bootstrap[554]: Time 2.581471 seconds, bootstrap likelihood -17438.148049, best rearrangement setting 9
Bootstrap[555]: Time 2.556881 seconds, bootstrap likelihood -17488.086574, best rearrangement setting 9
Bootstrap[556]: Time 2.588756 seconds, bootstrap likelihood -17781.167730, best rearrangement setting 8
Bootstrap[557]: Time 2.731829 seconds, bootstrap likelihood -17468.578425, best rearrangement setting 12
Bootstrap[558]: Time 3.985865 seconds, bootstrap likelihood -17560.947762, best rearrangement setting 10
Bootstrap[559]: Time 2.575504 seconds, bootstrap likelihood -17372.929851, best rearrangement setting 13
Bootstrap[560]: Time 2.587094 seconds, bootstrap likelihood -17875.719477, best rearrangement setting 10
Bootstrap[561]: Time 2.455121 seconds, bootstrap likelihood -17726.649723, best rearrangement setting 7
Bootstrap[562]: Time 2.694990 seconds, bootstrap likelihood -17551.966920, best rearrangement setting 10
Bootstrap[563]: Time 2.544652 seconds, bootstrap likelihood -17809.059341, best rearrangement setting 12
Bootstrap[564]: Time 2.758693 seconds, bootstrap likelihood -17767.620305, best rearrangement setting 13
Bootstrap[565]: Time 2.487118 seconds, bootstrap likelihood -17456.724290, best rearrangement setting 12
Bootstrap[566]: Time 2.887440 seconds, bootstrap likelihood -17648.009868, best rearrangement setting 12
Bootstrap[567]: Time 2.724404 seconds, bootstrap likelihood -17732.969687, best rearrangement setting 9
Bootstrap[568]: Time 4.913580 seconds, bootstrap likelihood -17681.190928, best rearrangement setting 10
Bootstrap[569]: Time 2.934913 seconds, bootstrap likelihood -17513.802925, best rearrangement setting 7
Bootstrap[570]: Time 2.477410 seconds, bootstrap likelihood -17673.800192, best rearrangement setting 5
Bootstrap[571]: Time 2.459704 seconds, bootstrap likelihood -17368.272946, best rearrangement setting 13
Bootstrap[572]: Time 2.744967 seconds, bootstrap likelihood -17680.946860, best rearrangement setting 12
Bootstrap[573]: Time 2.361530 seconds, bootstrap likelihood -17788.425926, best rearrangement setting 12
Bootstrap[574]: Time 1.846940 seconds, bootstrap likelihood -17489.989601, best rearrangement setting 5
Bootstrap[575]: Time 2.471984 seconds, bootstrap likelihood -17547.119010, best rearrangement setting 14
Bootstrap[576]: Time 2.324631 seconds, bootstrap likelihood -17384.842786, best rearrangement setting 11
Bootstrap[577]: Time 2.160450 seconds, bootstrap likelihood -17497.067992, best rearrangement setting 6
Bootstrap[578]: Time 2.688445 seconds, bootstrap likelihood -17696.596200, best rearrangement setting 7
Bootstrap[579]: Time 2.569477 seconds, bootstrap likelihood -17780.941847, best rearrangement setting 15
Bootstrap[580]: Time 2.678268 seconds, bootstrap likelihood -17552.750576, best rearrangement setting 10
Bootstrap[581]: Time 2.430202 seconds, bootstrap likelihood -17540.326544, best rearrangement setting 10
Bootstrap[582]: Time 2.346265 seconds, bootstrap likelihood -17768.636640, best rearrangement setting 11
Bootstrap[583]: Time 2.342776 seconds, bootstrap likelihood -17304.386725, best rearrangement setting 11
Bootstrap[584]: Time 2.741522 seconds, bootstrap likelihood -17732.739116, best rearrangement setting 14
Bootstrap[585]: Time 2.355443 seconds, bootstrap likelihood -17489.785323, best rearrangement setting 14
Bootstrap[586]: Time 2.444927 seconds, bootstrap likelihood -17376.141925, best rearrangement setting 10
Bootstrap[587]: Time 2.541876 seconds, bootstrap likelihood -17283.515402, best rearrangement setting 14
Bootstrap[588]: Time 2.563553 seconds, bootstrap likelihood -17891.150631, best rearrangement setting 11
Bootstrap[589]: Time 2.109858 seconds, bootstrap likelihood -17252.048461, best rearrangement setting 5
Bootstrap[590]: Time 2.304418 seconds, bootstrap likelihood -17693.455204, best rearrangement setting 9
Bootstrap[591]: Time 2.250520 seconds, bootstrap likelihood -17629.347167, best rearrangement setting 6
Bootstrap[592]: Time 2.391416 seconds, bootstrap likelihood -17547.134601, best rearrangement setting 7
Bootstrap[593]: Time 2.074295 seconds, bootstrap likelihood -17521.070495, best rearrangement setting 5
Bootstrap[594]: Time 2.319398 seconds, bootstrap likelihood -17426.139545, best rearrangement setting 10
Bootstrap[595]: Time 1.949444 seconds, bootstrap likelihood -17715.287128, best rearrangement setting 5
Bootstrap[596]: Time 2.511484 seconds, bootstrap likelihood -17400.470376, best rearrangement setting 12
Bootstrap[597]: Time 2.299560 seconds, bootstrap likelihood -17458.738499, best rearrangement setting 15
Bootstrap[598]: Time 2.588694 seconds, bootstrap likelihood -17545.530426, best rearrangement setting 10
Bootstrap[599]: Time 2.694540 seconds, bootstrap likelihood -17440.273699, best rearrangement setting 13
Bootstrap[600]: Time 2.369101 seconds, bootstrap likelihood -17473.184559, best rearrangement setting 6
Bootstrap[601]: Time 2.327707 seconds, bootstrap likelihood -17386.880070, best rearrangement setting 6
Bootstrap[602]: Time 2.568140 seconds, bootstrap likelihood -17571.703898, best rearrangement setting 12
Bootstrap[603]: Time 2.444511 seconds, bootstrap likelihood -17685.463430, best rearrangement setting 12
Bootstrap[604]: Time 2.513632 seconds, bootstrap likelihood -17716.815165, best rearrangement setting 7
Bootstrap[605]: Time 2.554427 seconds, bootstrap likelihood -17757.672499, best rearrangement setting 9
Bootstrap[606]: Time 2.614669 seconds, bootstrap likelihood -17542.300086, best rearrangement setting 9
Bootstrap[607]: Time 2.159898 seconds, bootstrap likelihood -17629.787487, best rearrangement setting 5
Bootstrap[608]: Time 2.604695 seconds, bootstrap likelihood -17854.733348, best rearrangement setting 11
Bootstrap[609]: Time 2.479172 seconds, bootstrap likelihood -17715.784108, best rearrangement setting 5
Bootstrap[610]: Time 2.806749 seconds, bootstrap likelihood -17698.754805, best rearrangement setting 12
Bootstrap[611]: Time 3.660023 seconds, bootstrap likelihood -17645.371238, best rearrangement setting 15
Bootstrap[612]: Time 2.355817 seconds, bootstrap likelihood -17745.204987, best rearrangement setting 5
Bootstrap[613]: Time 2.795057 seconds, bootstrap likelihood -17819.461297, best rearrangement setting 9
Bootstrap[614]: Time 2.402848 seconds, bootstrap likelihood -17732.293072, best rearrangement setting 7
Bootstrap[615]: Time 2.369247 seconds, bootstrap likelihood -17540.264237, best rearrangement setting 14
Bootstrap[616]: Time 2.726416 seconds, bootstrap likelihood -17585.652452, best rearrangement setting 11
Bootstrap[617]: Time 2.531047 seconds, bootstrap likelihood -17640.157252, best rearrangement setting 15
Bootstrap[618]: Time 2.165660 seconds, bootstrap likelihood -17734.860363, best rearrangement setting 8
Bootstrap[619]: Time 2.356799 seconds, bootstrap likelihood -17431.837681, best rearrangement setting 11
Bootstrap[620]: Time 3.459369 seconds, bootstrap likelihood -17419.084370, best rearrangement setting 5
Bootstrap[621]: Time 2.869911 seconds, bootstrap likelihood -17471.240354, best rearrangement setting 7
Bootstrap[622]: Time 2.735124 seconds, bootstrap likelihood -17692.097233, best rearrangement setting 15
Bootstrap[623]: Time 2.589927 seconds, bootstrap likelihood -17583.387705, best rearrangement setting 9
Bootstrap[624]: Time 2.432033 seconds, bootstrap likelihood -17552.950517, best rearrangement setting 9
Bootstrap[625]: Time 2.361903 seconds, bootstrap likelihood -17497.977094, best rearrangement setting 5
Bootstrap[626]: Time 2.925931 seconds, bootstrap likelihood -17689.900073, best rearrangement setting 10
Bootstrap[627]: Time 3.878775 seconds, bootstrap likelihood -17463.931418, best rearrangement setting 15
Bootstrap[628]: Time 3.279545 seconds, bootstrap likelihood -17347.304199, best rearrangement setting 13
Bootstrap[629]: Time 2.709656 seconds, bootstrap likelihood -17670.104183, best rearrangement setting 13
Bootstrap[630]: Time 4.209146 seconds, bootstrap likelihood -17448.370102, best rearrangement setting 7
Bootstrap[631]: Time 2.848830 seconds, bootstrap likelihood -17501.960532, best rearrangement setting 5
Bootstrap[632]: Time 2.969983 seconds, bootstrap likelihood -17727.151603, best rearrangement setting 15
Bootstrap[633]: Time 1.950703 seconds, bootstrap likelihood -17695.988260, best rearrangement setting 5
Bootstrap[634]: Time 2.657160 seconds, bootstrap likelihood -17434.219349, best rearrangement setting 14
Bootstrap[635]: Time 2.550578 seconds, bootstrap likelihood -17403.062052, best rearrangement setting 10
Bootstrap[636]: Time 2.614269 seconds, bootstrap likelihood -17809.427734, best rearrangement setting 10
Bootstrap[637]: Time 2.672174 seconds, bootstrap likelihood -17642.178241, best rearrangement setting 11
Bootstrap[638]: Time 2.499951 seconds, bootstrap likelihood -17450.152405, best rearrangement setting 13
Bootstrap[639]: Time 2.518525 seconds, bootstrap likelihood -17621.231506, best rearrangement setting 9
Bootstrap[640]: Time 2.582058 seconds, bootstrap likelihood -17539.287953, best rearrangement setting 14
Bootstrap[641]: Time 2.677791 seconds, bootstrap likelihood -17717.238077, best rearrangement setting 12
Bootstrap[642]: Time 3.475499 seconds, bootstrap likelihood -17845.594104, best rearrangement setting 15
Bootstrap[643]: Time 2.801988 seconds, bootstrap likelihood -17610.971127, best rearrangement setting 14
Bootstrap[644]: Time 2.563007 seconds, bootstrap likelihood -17574.244525, best rearrangement setting 7
Bootstrap[645]: Time 2.352592 seconds, bootstrap likelihood -17458.598040, best rearrangement setting 6
Bootstrap[646]: Time 2.501689 seconds, bootstrap likelihood -17620.480255, best rearrangement setting 13
Bootstrap[647]: Time 2.160312 seconds, bootstrap likelihood -17716.279525, best rearrangement setting 6
Bootstrap[648]: Time 2.839566 seconds, bootstrap likelihood -17470.180489, best rearrangement setting 13
Bootstrap[649]: Time 2.142639 seconds, bootstrap likelihood -17457.356638, best rearrangement setting 7
Bootstrap[650]: Time 2.421940 seconds, bootstrap likelihood -17241.061322, best rearrangement setting 12
Bootstrap[651]: Time 2.578527 seconds, bootstrap likelihood -17587.764000, best rearrangement setting 12
Bootstrap[652]: Time 3.830073 seconds, bootstrap likelihood -17807.232606, best rearrangement setting 15
Bootstrap[653]: Time 2.576854 seconds, bootstrap likelihood -17601.003354, best rearrangement setting 15
Bootstrap[654]: Time 2.360977 seconds, bootstrap likelihood -17640.890716, best rearrangement setting 6
Bootstrap[655]: Time 2.138712 seconds, bootstrap likelihood -17603.021297, best rearrangement setting 5
Bootstrap[656]: Time 1.935927 seconds, bootstrap likelihood -17489.513597, best rearrangement setting 6
Bootstrap[657]: Time 2.369196 seconds, bootstrap likelihood -17381.861574, best rearrangement setting 14
Bootstrap[658]: Time 2.510424 seconds, bootstrap likelihood -17498.244540, best rearrangement setting 13
Bootstrap[659]: Time 1.989853 seconds, bootstrap likelihood -17798.761503, best rearrangement setting 7
Bootstrap[660]: Time 2.516522 seconds, bootstrap likelihood -17607.875580, best rearrangement setting 12
Bootstrap[661]: Time 2.250383 seconds, bootstrap likelihood -17645.425174, best rearrangement setting 10
Bootstrap[662]: Time 2.295062 seconds, bootstrap likelihood -17675.430460, best rearrangement setting 14
Bootstrap[663]: Time 2.268298 seconds, bootstrap likelihood -17750.687402, best rearrangement setting 12
Bootstrap[664]: Time 2.221490 seconds, bootstrap likelihood -17463.982928, best rearrangement setting 12
Bootstrap[665]: Time 2.464042 seconds, bootstrap likelihood -17509.959798, best rearrangement setting 9
Bootstrap[666]: Time 2.483207 seconds, bootstrap likelihood -17483.259463, best rearrangement setting 12
Bootstrap[667]: Time 2.417822 seconds, bootstrap likelihood -17698.061040, best rearrangement setting 11
Bootstrap[668]: Time 2.113124 seconds, bootstrap likelihood -17584.004491, best rearrangement setting 7
Bootstrap[669]: Time 2.672346 seconds, bootstrap likelihood -17879.177791, best rearrangement setting 12
Bootstrap[670]: Time 2.244002 seconds, bootstrap likelihood -17666.156984, best rearrangement setting 5
Bootstrap[671]: Time 2.442325 seconds, bootstrap likelihood -17649.417161, best rearrangement setting 5
Bootstrap[672]: Time 2.454012 seconds, bootstrap likelihood -17478.555650, best rearrangement setting 10
Bootstrap[673]: Time 2.590900 seconds, bootstrap likelihood -17724.751750, best rearrangement setting 11
Bootstrap[674]: Time 2.573562 seconds, bootstrap likelihood -17329.603281, best rearrangement setting 11
Bootstrap[675]: Time 2.471239 seconds, bootstrap likelihood -17559.018153, best rearrangement setting 12
Bootstrap[676]: Time 2.315440 seconds, bootstrap likelihood -17580.311065, best rearrangement setting 6
Bootstrap[677]: Time 2.582006 seconds, bootstrap likelihood -17541.844253, best rearrangement setting 11
Bootstrap[678]: Time 2.586994 seconds, bootstrap likelihood -17295.079024, best rearrangement setting 15
Bootstrap[679]: Time 2.531162 seconds, bootstrap likelihood -17649.775060, best rearrangement setting 9
Bootstrap[680]: Time 2.556292 seconds, bootstrap likelihood -17411.462628, best rearrangement setting 10
Bootstrap[681]: Time 2.202784 seconds, bootstrap likelihood -17463.835952, best rearrangement setting 5
Bootstrap[682]: Time 2.113549 seconds, bootstrap likelihood -17372.680781, best rearrangement setting 5
Bootstrap[683]: Time 2.625881 seconds, bootstrap likelihood -17847.359500, best rearrangement setting 10
Bootstrap[684]: Time 2.835096 seconds, bootstrap likelihood -17676.441662, best rearrangement setting 10
Bootstrap[685]: Time 2.338498 seconds, bootstrap likelihood -17832.838806, best rearrangement setting 6
Bootstrap[686]: Time 2.437524 seconds, bootstrap likelihood -17545.448244, best rearrangement setting 5
Bootstrap[687]: Time 2.850000 seconds, bootstrap likelihood -17522.875200, best rearrangement setting 12
Bootstrap[688]: Time 2.604345 seconds, bootstrap likelihood -17522.263444, best rearrangement setting 13
Bootstrap[689]: Time 2.562169 seconds, bootstrap likelihood -17636.005502, best rearrangement setting 14
Bootstrap[690]: Time 2.612827 seconds, bootstrap likelihood -17702.057869, best rearrangement setting 7
Bootstrap[691]: Time 2.599585 seconds, bootstrap likelihood -17478.731492, best rearrangement setting 6
Bootstrap[692]: Time 2.391293 seconds, bootstrap likelihood -17426.748416, best rearrangement setting 7
Bootstrap[693]: Time 3.412451 seconds, bootstrap likelihood -17641.431385, best rearrangement setting 9
Bootstrap[694]: Time 2.489125 seconds, bootstrap likelihood -17440.946631, best rearrangement setting 15
Bootstrap[695]: Time 3.138508 seconds, bootstrap likelihood -17535.464585, best rearrangement setting 10
Bootstrap[696]: Time 2.394355 seconds, bootstrap likelihood -17326.963860, best rearrangement setting 11
Bootstrap[697]: Time 2.404682 seconds, bootstrap likelihood -17280.389062, best rearrangement setting 9
Bootstrap[698]: Time 1.967636 seconds, bootstrap likelihood -17507.660733, best rearrangement setting 5
Bootstrap[699]: Time 2.655126 seconds, bootstrap likelihood -17634.297488, best rearrangement setting 10
Bootstrap[700]: Time 2.459308 seconds, bootstrap likelihood -17657.699963, best rearrangement setting 8
Bootstrap[701]: Time 2.269022 seconds, bootstrap likelihood -17438.616449, best rearrangement setting 5
Bootstrap[702]: Time 2.384325 seconds, bootstrap likelihood -17221.584375, best rearrangement setting 6
Bootstrap[703]: Time 2.572193 seconds, bootstrap likelihood -17557.950372, best rearrangement setting 10
Bootstrap[704]: Time 2.120826 seconds, bootstrap likelihood -17287.619955, best rearrangement setting 6
Bootstrap[705]: Time 2.601210 seconds, bootstrap likelihood -17655.843942, best rearrangement setting 8
Bootstrap[706]: Time 2.859715 seconds, bootstrap likelihood -17459.962487, best rearrangement setting 15
Bootstrap[707]: Time 2.127369 seconds, bootstrap likelihood -17397.944572, best rearrangement setting 5
Bootstrap[708]: Time 2.573418 seconds, bootstrap likelihood -17546.730462, best rearrangement setting 11
Bootstrap[709]: Time 2.201550 seconds, bootstrap likelihood -17392.221718, best rearrangement setting 10
Bootstrap[710]: Time 4.961430 seconds, bootstrap likelihood -17486.642233, best rearrangement setting 9
Bootstrap[711]: Time 2.589871 seconds, bootstrap likelihood -17395.260332, best rearrangement setting 11
Bootstrap[712]: Time 1.994275 seconds, bootstrap likelihood -17919.261454, best rearrangement setting 5
Bootstrap[713]: Time 2.370403 seconds, bootstrap likelihood -17539.628365, best rearrangement setting 13
Bootstrap[714]: Time 2.361031 seconds, bootstrap likelihood -17528.985740, best rearrangement setting 12
Bootstrap[715]: Time 2.283988 seconds, bootstrap likelihood -17572.365029, best rearrangement setting 5
Bootstrap[716]: Time 2.436076 seconds, bootstrap likelihood -17535.281187, best rearrangement setting 11
Bootstrap[717]: Time 3.046012 seconds, bootstrap likelihood -17668.228474, best rearrangement setting 12
Bootstrap[718]: Time 2.667474 seconds, bootstrap likelihood -17860.543258, best rearrangement setting 8
Bootstrap[719]: Time 2.485733 seconds, bootstrap likelihood -17451.118141, best rearrangement setting 13
Bootstrap[720]: Time 2.312564 seconds, bootstrap likelihood -17721.208858, best rearrangement setting 5
Bootstrap[721]: Time 2.788690 seconds, bootstrap likelihood -17606.097073, best rearrangement setting 13
Bootstrap[722]: Time 2.532098 seconds, bootstrap likelihood -17529.748160, best rearrangement setting 12
Bootstrap[723]: Time 2.638264 seconds, bootstrap likelihood -17388.144526, best rearrangement setting 11
Bootstrap[724]: Time 2.783192 seconds, bootstrap likelihood -17675.963195, best rearrangement setting 14
Bootstrap[725]: Time 2.308053 seconds, bootstrap likelihood -17504.039733, best rearrangement setting 5
Bootstrap[726]: Time 3.872222 seconds, bootstrap likelihood -17528.999114, best rearrangement setting 15
Bootstrap[727]: Time 2.385100 seconds, bootstrap likelihood -17528.580351, best rearrangement setting 6
Bootstrap[728]: Time 2.196047 seconds, bootstrap likelihood -17567.546580, best rearrangement setting 6
Bootstrap[729]: Time 2.488666 seconds, bootstrap likelihood -17683.250872, best rearrangement setting 10
Bootstrap[730]: Time 2.603380 seconds, bootstrap likelihood -17491.819275, best rearrangement setting 12
Bootstrap[731]: Time 2.570123 seconds, bootstrap likelihood -17397.031498, best rearrangement setting 11
Bootstrap[732]: Time 2.396347 seconds, bootstrap likelihood -17018.540371, best rearrangement setting 6
Bootstrap[733]: Time 2.188357 seconds, bootstrap likelihood -17451.557896, best rearrangement setting 6
Bootstrap[734]: Time 3.139293 seconds, bootstrap likelihood -17693.532857, best rearrangement setting 11
Bootstrap[735]: Time 2.748734 seconds, bootstrap likelihood -17571.274021, best rearrangement setting 14
Bootstrap[736]: Time 2.489486 seconds, bootstrap likelihood -17588.915729, best rearrangement setting 11
Bootstrap[737]: Time 2.619394 seconds, bootstrap likelihood -17554.779953, best rearrangement setting 10
Bootstrap[738]: Time 5.215538 seconds, bootstrap likelihood -17722.582355, best rearrangement setting 7
Bootstrap[739]: Time 2.039944 seconds, bootstrap likelihood -17662.147854, best rearrangement setting 5
Bootstrap[740]: Time 2.604653 seconds, bootstrap likelihood -17568.481838, best rearrangement setting 9
Bootstrap[741]: Time 2.284046 seconds, bootstrap likelihood -17634.603790, best rearrangement setting 5
Bootstrap[742]: Time 2.567848 seconds, bootstrap likelihood -17538.476740, best rearrangement setting 9
Bootstrap[743]: Time 2.588947 seconds, bootstrap likelihood -17550.550435, best rearrangement setting 13
Bootstrap[744]: Time 2.552280 seconds, bootstrap likelihood -17701.946672, best rearrangement setting 7
Bootstrap[745]: Time 2.782604 seconds, bootstrap likelihood -17518.166468, best rearrangement setting 12
Bootstrap[746]: Time 2.544483 seconds, bootstrap likelihood -17520.682328, best rearrangement setting 14
Bootstrap[747]: Time 2.553755 seconds, bootstrap likelihood -17663.445112, best rearrangement setting 13
Bootstrap[748]: Time 2.322480 seconds, bootstrap likelihood -17788.945540, best rearrangement setting 5
Bootstrap[749]: Time 2.631280 seconds, bootstrap likelihood -17856.347731, best rearrangement setting 10
Bootstrap[750]: Time 2.884391 seconds, bootstrap likelihood -17674.625630, best rearrangement setting 10
Bootstrap[751]: Time 2.457252 seconds, bootstrap likelihood -17617.431782, best rearrangement setting 7
Bootstrap[752]: Time 2.920857 seconds, bootstrap likelihood -17426.493808, best rearrangement setting 13
Bootstrap[753]: Time 2.857902 seconds, bootstrap likelihood -17624.948868, best rearrangement setting 8
Bootstrap[754]: Time 2.491690 seconds, bootstrap likelihood -17866.717658, best rearrangement setting 12
Bootstrap[755]: Time 2.259562 seconds, bootstrap likelihood -17615.744639, best rearrangement setting 5
Bootstrap[756]: Time 1.958408 seconds, bootstrap likelihood -17636.988834, best rearrangement setting 5
Bootstrap[757]: Time 2.674683 seconds, bootstrap likelihood -17714.223440, best rearrangement setting 14
Bootstrap[758]: Time 2.336419 seconds, bootstrap likelihood -17658.791127, best rearrangement setting 6
